<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
                        ReqDeliveryDate dateTime
                        ReqShipDate dateTime
                        SourceKey int
                        ToActualPricingDate dateTime
                        ToAuthorizationExpirationDate dateTime
                        ToAutoCancelDate dateTime
                        ToComplimentaryGiftBoxQty int
                        ToExpirationDate dateTime
                        ToHoursBeforeNextIteration decimal
                        ToNextIterationDate dateTime
                        ToNextIterationSeqNo int
                        ToNoOfAuthStrikes int
                        ToOrderDate dateTime
                        ToOriginalContainerKey int
                        ToOriginalTax decimal
                        ToOriginalTotalAmount decimal
                        ToOtherCharges decimal
                        ToPendingTransferIn decimal
                        ToPricingClassificationCode int
                        ToPriorityNumber int
                        ToPurgeHistoryDate dateTime
                        ToReqCancelDate dateTime
                        ToReqDeliveryDate dateTime
                        ToReqShipDate dateTime
                        ToSourceKey int
                        ToTotalAdjustmentAmount decimal
                        TotalAdjustmentAmount decimal">

<!ELEMENT OrderRelease EMPTY>
<!ATTLIST OrderRelease BillToID CDATA #IMPLIED>
<!ATTLIST OrderRelease BillToIDQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST OrderRelease BuyerMarkForNodeIdQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderRelease BuyerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease BuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST OrderRelease BuyerReceivingNodeIdQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST OrderRelease CarrierAccountNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST OrderRelease CarrierServiceCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease Currency CDATA #IMPLIED>
<!ATTLIST OrderRelease CurrencyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease CustReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderRelease CustReqDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease CustReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderRelease CustReqShipDateQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease CustomerPoNo CDATA #IMPLIED>
<!ATTLIST OrderRelease CustomerPoNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease DeliveryCode CDATA #IMPLIED>
<!ATTLIST OrderRelease DeliveryCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease DeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderRelease DeliveryMethodQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease Division CDATA #IMPLIED>
<!ATTLIST OrderRelease DivisionQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease DocumentType CDATA #IMPLIED>
<!ATTLIST OrderRelease DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease EnterpriseCode CDATA #IMPLIED>
<!ATTLIST OrderRelease EnterpriseCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease FOB CDATA #IMPLIED>
<!ATTLIST OrderRelease FOBQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease FromBillToID CDATA #IMPLIED>
<!ATTLIST OrderRelease FromBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST OrderRelease FromBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST OrderRelease FromCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromCurrency CDATA #IMPLIED>
<!ATTLIST OrderRelease FromCustReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderRelease FromCustReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderRelease FromCustomerPoNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromDeliveryCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromDeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderRelease FromDivision CDATA #IMPLIED>
<!ATTLIST OrderRelease FromDocumentType CDATA #IMPLIED>
<!ATTLIST OrderRelease FromEnterpriseCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromFOB CDATA #IMPLIED>
<!ATTLIST OrderRelease FromGiftFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease FromHoldFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease FromHoldReasonCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromLevelOfService CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMarkForKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMaxOrderReleaseStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMaxOrderReleaseStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMergeNode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMinOrderReleaseStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMinOrderReleaseStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderRelease FromMultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST OrderRelease FromNotificationReference CDATA #IMPLIED>
<!ATTLIST OrderRelease FromNotificationType CDATA #IMPLIED>
<!ATTLIST OrderRelease FromNotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease FromOrderDate CDATA #IMPLIED>
<!ATTLIST OrderRelease FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromOrderName CDATA #IMPLIED>
<!ATTLIST OrderRelease FromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromOrderType CDATA #IMPLIED>
<!ATTLIST OrderRelease FromOtherCharges CDATA #IMPLIED>
<!ATTLIST OrderRelease FromPacklistType CDATA #IMPLIED>
<!ATTLIST OrderRelease FromPersonalizeCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromPickListNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromPriorityCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromPurpose CDATA #IMPLIED>
<!ATTLIST OrderRelease FromReceivingNode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromReleaseNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromReleaseSeqNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromReqCancelDate CDATA #IMPLIED>
<!ATTLIST OrderRelease FromReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderRelease FromReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderRelease FromSCAC CDATA #IMPLIED>
<!ATTLIST OrderRelease FromSalesOrderNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromScacAndService CDATA #IMPLIED>
<!ATTLIST OrderRelease FromScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipAdviceNo CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipCompleteFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipLineComplete CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipNode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipNodeClass CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipOrderComplete CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipToId CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipToKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST OrderRelease FromStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease FromSupplierCode CDATA #IMPLIED>
<!ATTLIST OrderRelease FromSupplierName CDATA #IMPLIED>
<!ATTLIST OrderRelease FromTaxpayerId CDATA #IMPLIED>
<!ATTLIST OrderRelease FromWorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromWorkOrderKey CDATA #IMPLIED>
<!ATTLIST OrderRelease FromisHistory CDATA #IMPLIED>
<!ATTLIST OrderRelease GiftFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease GiftFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease HoldFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease HoldFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease HoldReasonCode CDATA #IMPLIED>
<!ATTLIST OrderRelease HoldReasonCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease LevelOfService CDATA #IMPLIED>
<!ATTLIST OrderRelease LevelOfServiceQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MarkForKey CDATA #IMPLIED>
<!ATTLIST OrderRelease MarkForKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MaxOrderReleaseStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease MaxOrderReleaseStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderRelease MaxOrderReleaseStatusDescQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MaxOrderReleaseStatusQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MergeNode CDATA #IMPLIED>
<!ATTLIST OrderRelease MergeNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MinOrderReleaseStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease MinOrderReleaseStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderRelease MinOrderReleaseStatusDescQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MinOrderReleaseStatusQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease MultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST OrderRelease MultipleStatusesExistQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease NotificationReference CDATA #IMPLIED>
<!ATTLIST OrderRelease NotificationReferenceQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease NotificationType CDATA #IMPLIED>
<!ATTLIST OrderRelease NotificationTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease NotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease NotifyAfterShipmentFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderDate CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderDateQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderName CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderNameQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderReleaseKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderType CDATA #IMPLIED>
<!ATTLIST OrderRelease OrderTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease OtherCharges CDATA #IMPLIED>
<!ATTLIST OrderRelease OtherChargesQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease PacklistType CDATA #IMPLIED>
<!ATTLIST OrderRelease PacklistTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease PersonalizeCode CDATA #IMPLIED>
<!ATTLIST OrderRelease PersonalizeCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease PickListNo CDATA #IMPLIED>
<!ATTLIST OrderRelease PickListNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease PriorityCode CDATA #IMPLIED>
<!ATTLIST OrderRelease PriorityCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease Purpose CDATA #IMPLIED>
<!ATTLIST OrderRelease PurposeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ReceivingNode CDATA #IMPLIED>
<!ATTLIST OrderRelease ReceivingNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ReleaseNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ReleaseNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ReleaseSeqNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ReleaseSeqNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ReqCancelDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ReqCancelDateQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ReqDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ReqShipDateQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease SCAC CDATA #IMPLIED>
<!ATTLIST OrderRelease SCACQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease SalesOrderNo CDATA #IMPLIED>
<!ATTLIST OrderRelease SalesOrderNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ScacAndService CDATA #IMPLIED>
<!ATTLIST OrderRelease ScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ScacAndServiceKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ScacAndServiceQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderRelease SellerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipAdviceNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipAdviceNoQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipCompleteFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipCompleteFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipLineComplete CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipLineCompleteQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipNode CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipNodeClass CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipNodeClassQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipOrderComplete CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipOrderCompleteQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipToId CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipToIdQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipToKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipToKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST OrderRelease ShipmentConsolidationGroupIdQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease Status CDATA #IMPLIED>
<!ATTLIST OrderRelease StatusQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease SupplierCode CDATA #IMPLIED>
<!ATTLIST OrderRelease SupplierCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease SupplierName CDATA #IMPLIED>
<!ATTLIST OrderRelease SupplierNameQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease TaxpayerId CDATA #IMPLIED>
<!ATTLIST OrderRelease TaxpayerIdQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease ToBillToID CDATA #IMPLIED>
<!ATTLIST OrderRelease ToBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST OrderRelease ToBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST OrderRelease ToCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToCurrency CDATA #IMPLIED>
<!ATTLIST OrderRelease ToCustReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ToCustReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ToCustomerPoNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToDeliveryCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToDeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderRelease ToDivision CDATA #IMPLIED>
<!ATTLIST OrderRelease ToDocumentType CDATA #IMPLIED>
<!ATTLIST OrderRelease ToEnterpriseCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToFOB CDATA #IMPLIED>
<!ATTLIST OrderRelease ToGiftFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease ToHoldFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease ToHoldReasonCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToLevelOfService CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMarkForKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMaxOrderReleaseStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMaxOrderReleaseStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMergeNode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMinOrderReleaseStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMinOrderReleaseStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderRelease ToMultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST OrderRelease ToNotificationReference CDATA #IMPLIED>
<!ATTLIST OrderRelease ToNotificationType CDATA #IMPLIED>
<!ATTLIST OrderRelease ToNotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease ToOrderDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToOrderName CDATA #IMPLIED>
<!ATTLIST OrderRelease ToOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToOrderType CDATA #IMPLIED>
<!ATTLIST OrderRelease ToOtherCharges CDATA #IMPLIED>
<!ATTLIST OrderRelease ToPacklistType CDATA #IMPLIED>
<!ATTLIST OrderRelease ToPersonalizeCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToPickListNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToPriorityCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToPurpose CDATA #IMPLIED>
<!ATTLIST OrderRelease ToReceivingNode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToReleaseNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToReleaseSeqNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToReqCancelDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ToReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ToReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderRelease ToSCAC CDATA #IMPLIED>
<!ATTLIST OrderRelease ToSalesOrderNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToScacAndService CDATA #IMPLIED>
<!ATTLIST OrderRelease ToScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipAdviceNo CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipCompleteFlag CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipLineComplete CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipNode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipNodeClass CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipOrderComplete CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipToId CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipToKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST OrderRelease ToStatus CDATA #IMPLIED>
<!ATTLIST OrderRelease ToSupplierCode CDATA #IMPLIED>
<!ATTLIST OrderRelease ToSupplierName CDATA #IMPLIED>
<!ATTLIST OrderRelease ToTaxpayerId CDATA #IMPLIED>
<!ATTLIST OrderRelease ToWorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToWorkOrderKey CDATA #IMPLIED>
<!ATTLIST OrderRelease ToisHistory CDATA #IMPLIED>
<!ATTLIST OrderRelease WorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST OrderRelease WorkOrderApptKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease WorkOrderKey CDATA #IMPLIED>
<!ATTLIST OrderRelease WorkOrderKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease isHistory CDATA #IMPLIED>
<!ATTLIST OrderRelease isHistoryQryType CDATA #IMPLIED>
<!ATTLIST OrderRelease a-dtype NMTOKENS
                              "CustReqDeliveryDate dateTime
                               CustReqShipDate dateTime
                               FromCustReqDeliveryDate dateTime
                               FromCustReqShipDate dateTime
                               FromOrderDate dateTime
                               FromOtherCharges decimal
                               FromReleaseNo int
                               FromReleaseSeqNo int
                               FromReqCancelDate dateTime
                               FromReqDeliveryDate dateTime
                               FromReqShipDate dateTime
                               OrderDate dateTime
                               OtherCharges decimal
                               ReleaseNo int
                               ReleaseSeqNo int
                               ReqCancelDate dateTime
                               ReqDeliveryDate dateTime
                               ReqShipDate dateTime
                               ToCustReqDeliveryDate dateTime
                               ToCustReqShipDate dateTime
                               ToOrderDate dateTime
                               ToOtherCharges decimal
                               ToReleaseNo int
                               ToReleaseSeqNo int
                               ToReqCancelDate dateTime
                               ToReqDeliveryDate dateTime
                               ToReqShipDate dateTime">

<!ELEMENT OrderBy ( Attribute+ )>

<!ELEMENT BundleParentLine EMPTY>
<!ATTLIST BundleParentLine ShipmentLineKey CDATA #IMPLIED>
<!ATTLIST BundleParentLine ShipmentLineNo CDATA #IMPLIED>
<!ATTLIST BundleParentLine a-dtype NMTOKENS
                                  "ShipmentLineNo int">

<!ELEMENT ShipmentTagSerial EMPTY>
<!ATTLIST ShipmentTagSerial BatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial BatchNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ContainerDetailKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ContainerDetailKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromBatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromContainerDetailKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromLotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromLotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromLotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromLotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromLotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromRevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromShipByDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial FromShipmentTagSerialKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute1QryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute2QryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotAttribute3QryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotKeyReferenceQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial LotNumberQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ManufacturingDateQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial Quantity CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial QuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial RevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial RevisionNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial SerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial SerialNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipByDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipByDateQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipmentLineKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipmentTagSerialKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ShipmentTagSerialKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToBatchNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToContainerDetailKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToLotAttribute1 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToLotAttribute2 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToLotAttribute3 CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToLotKeyReference CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToLotNumber CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToManufacturingDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToRevisionNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToShipByDate CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial ToShipmentTagSerialKey CDATA #IMPLIED>
<!ATTLIST ShipmentTagSerial a-dtype NMTOKENS
                                   "FromManufacturingDate dateTime
                                    FromQuantity decimal
                                    FromShipByDate dateTime
                                    ManufacturingDate dateTime
                                    Quantity decimal
                                    ShipByDate dateTime
                                    ToManufacturingDate dateTime
                                    ToQuantity decimal
                                    ToShipByDate dateTime">

<!ELEMENT Attribute EMPTY>
<!ATTLIST Attribute Desc CDATA #IMPLIED>
<!ATTLIST Attribute Name CDATA #REQUIRED>

<!ELEMENT Shipment EMPTY>
<!ATTLIST Shipment ActualDeliveryDate CDATA #IMPLIED>
<!ATTLIST Shipment ActualDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Shipment ActualFreightChargeQryType CDATA #IMPLIED>
<!ATTLIST Shipment ActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Shipment ActualShipmentDateQryType CDATA #IMPLIED>
<!ATTLIST Shipment AppointmentNo CDATA #IMPLIED>
<!ATTLIST Shipment AppointmentNoQryType CDATA #IMPLIED>
<!ATTLIST Shipment AssignedToUserId CDATA #IMPLIED>
<!ATTLIST Shipment AssignedToUserIdQryType CDATA #IMPLIED>
<!ATTLIST Shipment BolNo CDATA #IMPLIED>
<!ATTLIST Shipment BolNoQryType CDATA #IMPLIED>
